,Title,DATE,SENTIMENT,IMPACT_SCORE
0,Microsoft Stock: What Bulls And Bears Are Saying,2021/3/10,neutral,0.08620184
1,Here's How Microsoft Stock Can Hit New Highs,2021/3/22,neutral,0.011093722
2,"A Look At Big Tech Earnings This Week: Apple, Amazon and Microsoft",2021/4/30,positive,0.8123102
3,"Binance Lists Apple, Microsoft and MicroStrategy Stock Tokens",2021/4/30,neutral,0.04837242
4,Microsoft Stock: Expect Another Killer Quarter Ahead,2021/4/22,neutral,0.07753986
5,Microsoft Stock To Join Apple In $2 Trillion Club,2021/4/9,positive,0.935284
6,Watch: Bill Gates' Top 5 Books For Summer Reading,2021/6/18,neutral,0.017368138
7,"Cramer's Mad Money Recap: Amazon, Microsoft, Apple",2021/7/6,neutral,0.16279124
8,"Tech on Top as Nvidia, Apple, Amazon and Microsoft Outpace",2021/7/12,positive,0.68570906
9,Where to Buy Microsoft as Tech Stocks Correct,2021/7/19,neutral,-0.18209524
10,"Cramer's Mad Money Recap: Amazon, Microsoft, Apple",2021/7/6,neutral,0.16279124
11,"Microsoft Stock Hits Record High, $2.3 Trillion Market Value, With Apple in Sight",2021/8/20,positive,0.92111826
12,Microsoft is Launching Tools to Build Metaverse for Businesses,2021/11/2,positive,0.6290979
13,Microsoft CEO Dumps Half of Shares Ahead of Capital Gains Tax Change,2021/11/30,neutral,-0.11886029
14,Microsoft Adds a Cheaper Teams to Take Down Zoom,2021/12/1,neutral,0.06578777
15,"Jefferies Likes Facebook, Apple, Microsoft as Metaverse Plays",2021/12/6,neutral,0.074129365
16,"Microsoft Stock Slides, Leading Big Cap Tech Names Lower, As Fed Meeting Looms",2021/12/14,negative,-0.96574575
17,"Alphabet, Microsoft Invest In Their Cloud Customers",2021/12/29,positive,0.86446935
18,Microsoft is investing and partnering with GM's Cruise on self-driving cars,2021/1/19,positive,0.907441
19,Microsoft puts political contributions on hold after Capitol siege,2021/1/11,neutral,0.10826298
20,"SolarWinds hackers accessed Microsoft source code, the company says",2021/1/1,neutral,-0.0028230883
21,"As Google eyes Australia exit, Microsoft talks Bing with prime minister",2021/1/31,positive,0.80217636
22,Microsoft's cloud will now help power a project co-created by Google sister company Verily,2021/1/11,neutral,0.05419031
23,Microsoft releases Surface Pro tablet for business and education,2021/1/11,neutral,0.31581107
24,"Azure cloud will pass Office to become Microsoft's biggest business next year, says analyst",2021/1/28,positive,0.5179544
25,Microsoft employees question donations to senators who support Trump's attempt to overturn election,2021/1/5,negative,-0.78331095
26,"Microsoft, Salesforce and Oracle back plan to develop a digital Covid vaccination passport",2021/1/14,positive,0.5086106
27,Microsoft President Brad Smith explains how political contributions really work,2021/1/22,neutral,-0.010129162
28,Alphabet and Facebook rise after Microsoft reports surprisingly strong advertising revenue,2021/1/26,positive,0.8983665
29,"Stocks making the biggest moves midday: GameStop, AMC Entertainment, Microsoft and more",2021/1/27,positive,0.93745023
30,"Stocks making the biggest moves after hours: Microsoft, GameStop, Starbucks & more",2021/1/26,positive,0.4659036
31,"Microsoft is a buy into earnings even as it nears all-time high, two traders say",2021/1/25,neutral,0.27881408
32,Microsoft says it would never ‘threaten to leave' Australia after Google said it could withdraw search engine,2021/2/3,negative,-0.6982587
33,Microsoft says Chinese hackers targeted groups via its server software,2021/3/3,negative,-0.7462916
34,Microsoft president: The only reason we know about SolarWinds hack is because FireEye told us,2021/2/23,positive,0.5681278
35,Microsoft beefs up Teams with learning tools as companies prepare to reopen offices,2021/2/4,neutral,0.06835595
36,"Microsoft shows off its vision for future meetings, with your colleagues as holograms floating in space",2021/3/2,neutral,0.08249517
37,Microsoft says it won't give money to Congress members who voted against Electoral College confirmation,2021/2/5,negative,-0.7791309
38,Microsoft CEO Satya Nadella: Saying 'my team is great and everyone else sucks' is not leadership,2021/3/3,neutral,0.1054285
39,The tech industry is looking to replace the smartphone — and everybody is waiting to see what Apple comes up with,2021/2/20,neutral,0.04746807
40,Big Tech's road to underperformance and why its dominance is waning,2021/2/4,neutral,0.15812081
41,"Microsoft's big email hack: What happened, who did it, and why it matters",2021/3/9,negative,-0.8259904
42,Microsoft to reopen its headquarters to more employees on March 29,2021/3/22,neutral,0.04646849
43,Microsoft investigating issues with Microsoft 365 services and features,2021/4/1,negative,-0.88862926
44,DigitalOcean emphasizes simplicity in IPO filing as it prepares to battle cloud giants like Amazon,2021/3/15,neutral,0.051258307
45,"At least 30,000 organizations newly hacked via Microsoft ...",2021/3/5,negative,-0.9280067
46,Microsoft takes advantage of antitrust spotlight on rivals to go hunting for large acquisitions,2021/4/12,neutral,0.14250302
47,Microsoft (MSFT) earnings Q3 2021,2021/4/27,negative,-0.9622071
48,Messaging platform Discord reportedly ends sale talks with Microsoft,2021/4/21,neutral,0.0060749985
49,Microsoft's 'Netflix-for-gaming' service launches on iPhone and PC this week,2021/4/19,neutral,0.07734662
50,Microsoft will match Epic and share more money with video game makers,2021/4/29,neutral,0.17326584
51,Microsoft is sharing previously secret information to help cloud customers save energy,2021/4/20,neutral,0.12949204
52,Microsoft studied worker brains during endless meetings. The results are stressful,2021/4/20,neutral,0.29984826
53,Microsoft is rolling out a new default font to 1.2 billion Office users after 14 years — and the designer of the old one is surprised,2021/5/3,neutral,0.074879974
54,"Microsoft says LinkedIn topped $3 billion in ad revenue in the last year, outpacing Snap and Pinterest",2021/4/27,positive,0.9098726
55,Stock market cage match: Traders on whether Apple or Microsoft is the better buy,2021/4/8,positive,0.8375532
56,"Facebook, Alphabet and Microsoft shares soar to all-time highs",2021/4/5,positive,0.8451417
57,"Stocks making the biggest moves after the bell: Microsoft, Starbucks, Alphabet, Pinterest & more",2021/4/27,negative,-0.96136796
58,Longtime venture capitalist Ann Winblad says this is the tech ...,2021/4/29,positive,0.6062848
59,Sony launches PlayStation 5 console in China ahead of Microsoft's Xbox,2021/4/29,neutral,0.15680803
60,CNBC Exclusive: CNBC Transcript: Microsoft CEO Satya Nadella and Nuance Communications CEO Mark Benjamin Speak with CNBC's “Squawk on the Street” Today,2021/4/12,neutral,-0.029345434
61,Microsoft reportedly investigated Bill Gates for a prior romantic relationship before he left the board,2021/5/17,negative,-0.63685244
62,Microsoft to unveil new version of Windows on June 24,2021/6/2,positive,0.89591223
63,Microsoft starts to roll out Windows 10 update focused on quality,2021/5/18,neutral,0.25207016
64,Microsoft CEO Nadella says power in the workplace is not to ...,2021/5/21,negative,-0.7893937
65,"Russian hackers launch major cyberattack through U.S. aid agency's email system, Microsoft says",2021/5/28,negative,-0.9004844
66,Microsoft CEO Satya Nadella teases big Windows update at Build,2021/5/25,neutral,0.05546032
67,Microsoft reveals changes it's made to enable its employees to work both at home and in the office,2021/5/24,positive,0.55871004
68,Microsoft's cloud boss says the company doesn't want to ...,2021/5/25,positive,0.90048987
69,Discord CEO on reported Microsoft bid: 'We did receive a lot of offers.',2021/5/25,neutral,0.060840543
70,Microsoft pushes into the growing grocery tech market with a new deal in China,2021/5/20,positive,0.8648792
71,Former Microsoft executive Kevin Turner resigns as CEO of crypto mining company Core Scientific,2021/5/19,neutral,-0.3097507
72,Microsoft portrays itself as the anti-Apple: 'The world needs a more open platform',2021/6/24,neutral,0.12519425
73,Microsoft is developing new hardware to bring its 'Netflix for games' service to TVs,2021/6/10,neutral,0.21246062
74,Microsoft CEO Satya Nadella named chairman of the board,2021/6/16,neutral,-0.0060164053
75,Microsoft vs. Apple: Traders debate which $2 trillion stock is the better bet,2021/6/24,positive,0.5182455
76,Top Judiciary Republican takes aim at Microsoft as Congress considers new antitrust bills,2021/6/21,neutral,0.068970695
77,Microsoft and OpenAI have a new A.I. tool that will give coding suggestions to software developers,2021/6/29,positive,0.7285195
78,"At E3 gaming event, Microsoft teases sci-fi epic Starfield while Ubisoft shows off new Avatar title",2021/6/14,positive,0.50454646
79,"Microsoft employees slept in data centers during pandemic lockdown, exec says",2021/6/13,negative,-0.84336996
80,Microsoft's gaming head on video game ecosystem,2021/6/14,neutral,0.1449801
81,"U.S., NATO and EU to blame China for cyberattack on Microsoft Exchange servers",2021/7/19,negative,-0.7478486
82,"Microsoft will require vaccinations for U.S. workers, vendors and office visitors",2021/8/3,neutral,-0.05218053
83,How Microsoft has kept Windows on top for two decades,2021/7/10,negative,-0.81787324
84,Microsoft agrees to buy security software provider RiskIQ,2021/7/12,positive,0.9083827
85,"Stocks making the biggest moves after hours: Alphabet, Microsoft, Apple and more",2021/7/27,negative,-0.95980406
86,Microsoft rolls out Windows 11 update with Teams chat built in,2021/7/20,neutral,0.012589259
87,Microsoft is in talks to invest in Indian budget hotel start-up Oyo,2021/7/30,neutral,-0.2771992
88,Microsoft gets new Street-high price target from Citi. Why one trader says 'it's a staple within your portfolio',2021/7/23,positive,0.6099356
89,YouTubers are making a living on videos about Microsoft software,2021/7/10,neutral,0.022866357
90,"Microsoft's lead director says CEO Satya Nadella 'earned the right' to be chairman, too",2021/7/7,neutral,0.09563285
91,Microsoft ad airing during Tokyo Olympics shows Teams is more than a business app,2021/7/20,neutral,0.090291075
92,How Microsoft Windows came to dominate PC operating ...,2021/7/10,neutral,0.24129507
93,"Apple, Microsoft or Alphabet: Traders on which is the best ever megacap",2021/7/29,positive,0.9283741
94,"Google, Microsoft plan to spend billions on cybersecurity after meeting with Biden",2021/8/25,positive,0.7352501
95,"Following complaints, Microsoft will make Windows 11 compatible with more PC chips",2021/8/27,negative,-0.47965902
96,"Microsoft warns thousands of cloud customers of exposed databases, email shows",2021/8/26,neutral,0.016018659
97,Microsoft to launch cloud gaming service on Xbox consoles,2021/8/24,positive,0.67466223
98,How Microsoft made its Windows 11 system sounds less nerve-racking,2021/8/22,neutral,0.064531565
99,Microsoft hires former Amazon cloud executive Charlie Bell,2021/8/25,neutral,0.01741779
100,Microsoft stock hits fresh record after announcing Office 365 price hikes,2021/8/23,positive,0.52682287
101,"SoftBank dumps Microsoft, Facebook, Alphabet and Netflix ...",2021/8/10,neutral,0.0581903
102,A new Microsoft solar project shows how climate and racial equity are getting connected,2021/8/11,positive,0.83559924
103,Top Wall Street analysts think these stocks still have major upside after earnings,2021/8/29,neutral,0.11950385
104,"The crypto market topped $2 trillion for the first time since May, and 6 other key things that happened in crypto this past week",2021/8/16,positive,0.6687497
105,Microsoft exec Panos Panay explains how the company keeps PC makers happy while also competing with them,2021/10/5,positive,0.79391056
106,Microsoft unveils four Surface computers and a new folding phone,2021/9/22,neutral,0.3434626
107,The Microsoft Surface Pro 8 is more laptop than tablet — buy the keyboard with it,2021/10/5,positive,0.557224
108,Microsoft makes top lawyer Brad Smith its vice chair,2021/9/14,neutral,0.08294083
109,Microsoft CEO Satya Nadella calls Trump-driven Tiktok deal 'strangest thing' he's ever worked on,2021/9/27,negative,-0.6470367
110,Microsoft acquires video-editing software start-up Clipchamp,2021/9/7,neutral,0.13030289
111,Microsoft acquires Ally.io as productivity software gains importance in era of remote work,2021/10/7,neutral,0.03551915
112,Microsoft acquires learning marketplace start-up TakeLessons,2021/9/10,neutral,0.24305615
113,Microsoft launches new phone features for Teams in latest challenge to Zoom,2021/9/27,neutral,0.25379798
114,Bill Gates secures hundreds of millions from U.S. firms for climate fight,2021/9/20,positive,0.85755306
115,Microsoft's Satya Nadella says companies forcing employees back to the office amid rise in Covid delta cases are 'shortsighted',2021/9/9,neutral,-0.016774867
116,"Microsoft has a $20 billion hacking plan, but cybersecurity has a big spending problem",2021/9/8,negative,-0.8403454
117,FDIC teams up with Microsoft and Truist to create fund to invest in minority-owned banks,2021/9/15,neutral,0.36297524
118,"Stocks making the biggest moves premarket: Weber, Microsoft, Canadian National Railway and more",2021/9/15,neutral,0.034709617
119,"Biden touts employer vaccine mandates at meeting with top execs from Microsoft, Walgreens and others",2021/9/15,positive,0.6982405
120,Microsoft climate head says planting trees won't be enough to remove CO2 from the air,2021/9/30,neutral,-0.293259
121,"Cramer says investors have a 'huge buying opportunity' in Microsoft, but be cautious with Facebook",2021/10/5,positive,0.8040433
122,"Solarwinds hackers are targeting the global IT supply chain, Microsoft says",2021/10/25,neutral,-0.11569777
123,Microsoft to shut down LinkedIn website in China as internet censorship increases in the country,2021/10/14,neutral,-0.24747969
124,"Microsoft launches Loop, an Office app for helping workers stay on top of projects",2021/11/2,neutral,0.15461618
125,"Microsoft's new $1,500 folding phone is a huge improvement from last year",2021/10/21,negative,-0.56420636
126,Microsoft acquires Ally.io as productivity software gains importance in era of remote work,2021/10/7,neutral,0.03551915
127,Microsoft announces plan to cut cybersecurity workforce shortage in half by 2025,2021/10/28,positive,0.8930884
128,Microsoft president Brad Smith: Climate tech race like JFK ...,2021/11/3,neutral,0.08016914
129,"Microsoft's GitHub CEO Nat Friedman is stepping down, product chief Thomas Dohmke will replace him",2021/11/3,neutral,0.016993977
130,GitLab grew up in GitHub's shadow — now it's worth twice what Microsoft paid for its chief rival,2021/10/17,positive,0.6125435
131,Alphabet and Microsoft rise to records after quarterly earnings beat estimates,2021/10/27,positive,0.93107617
132,"Stocks making the biggest moves in the premarket: Robinhood, McDonald's, Microsoft & more",2021/10/27,positive,0.93059576
133,Cramer: Microsoft dethrones Apple as most valuable due to ...,2021/10/29,positive,0.9088389
134,"Wall Street analysts say buy Bank of America, Microsoft and ...",2021/11/6,negative,-0.93675935
135,"Microsoft moves to annual updates for Windows 10, halving the number of yearly upgrades for its users",2021/11/16,neutral,0.110488795
136,Microsoft announces $249 Surface laptop that runs a new version of Windows 11 for schools,2021/11/9,neutral,0.13973996
137,Microsoft Office prices going up 20% for some business clients unless they move from monthly to annual subscriptions,2021/12/6,positive,0.7413481
138,"Pentagon asks Amazon, Google, Microsoft and Oracle for bids on new cloud contracts",2021/11/19,negative,-0.6914807
139,Microsoft will change hiring practices after DOJ said company discriminated against immigrants,2021/12/7,negative,-0.6751528
140,"Zoom vs. Microsoft: 'I don't see why you would choose Zoom' at these levels, trader says",2021/11/29,positive,0.8336186
141,"Tesla, Nvidia and Microsoft are 'way ahead of themselves,' trader warns",2021/11/15,neutral,-0.1005469
142,"Invest in innovative companies like Apple and Microsoft, says ...",2021/12/6,neutral,0.06136606
143,Microsoft's Bing says it suspended auto suggest function in China at government's behest,2021/12/17,negative,-0.9490787
144,Jim Cramer says buy FAANG stocks and Microsoft as Covid omicron fears hit markets,2021/12/20,neutral,-0.003928691
145,Watch a young Bill Gates discuss Microsoft and Apple's rises in a 1994 employee orientation video,2022/1/2,neutral,0.054148376
146,Microsoft Is Increasing Xbox Series X+S Production To Handle Shortage,2021/1/5,neutral,0.09061405
147,What Was Microsoft Trying To Pull With Its Insta-Killed Xbox Live Gold Price Hike?,2021/1/24,positive,0.66356826
148,"Microsoft Partners With GM-Backed Cruise On Robotaxi Tech, Leads $2 Billion Funding Round",2021/1/19,positive,0.8333071
149,Microsoft Reverses Xbox Live Gold Price Increase Following Backlash,2021/1/23,positive,0.89630103
150,Microsoft's Surface Pro 7 Just Got A Major Upgrade - But You Probably Can't Buy It,2021/1/11,neutral,0.13011044
151,Microsoft's AI Chatbot Patent Resembles A Particularly Disturbing Episode Of ‘Black Mirror',2021/1/22,neutral,0.013433471
152,Microsoft Could Bring You Back From The Dead... As A Chat Bot,2021/1/4,neutral,0.07152019
153,Former Google And Microsoft Executive Joins CloudSphere ...,2021/1/26,neutral,-0.004605171
154,"If Microsoft Can Be Hacked, What About Your Company? How ...",2021/1/3,neutral,-0.057400327
155,Microsoft's First Xbox Series X Exclusive Just Got A Terrifying New Trailer,2021/1/14,neutral,0.01456387
156,Microsoft's Mesh Platform For Mixed Reality Puts Microsoft At The Forefront Of XR Collaboration,2021/3/3,positive,0.7211948
157,Microsoft May Have Just Slayed The Employee Experience ...,2021/2/4,positive,0.36277536
158,Microsoft Reportedly Tried To Buy Pinterest For $51 Billion,2021/2/11,positive,0.8885285
159,Microsoft Suspends Political Donations To Republicans Who Objected To Biden's Win,2021/2/5,negative,-0.8848084
160,Microsoft's Most Impactful Announcements At Ignite 2021,2021/3/4,neutral,0.4666771
161,Microsoft Issues Critical Update Warning As Chinese Hackers Attack Exchange Servers,2021/3/3,negative,-0.7749346
162,Microsoft Is Rapidly Expanding Its Presence In Healthcare,2021/2/27,neutral,0.011542525
163,Will Your PC Run The Next Version Of Windows 10? Microsoft Reveals All,2021/2/18,positive,0.70518124
164,Microsoft Sparks Anger With Hotmail And Outlook Announcements…And Other Small Business Tech News,2021/2/7,neutral,-0.4546015
165,Are You Ready For Microsoft's Future Workplace?,2021/2/24,neutral,0.20678906
166,Google Stadia Just Handed The Streaming War To Microsoft And xCloud,2021/2/2,neutral,-0.35209787
167,Game Changer: Microsoft PlayFab Levels-Up For Developers,2021/2/2,neutral,0.108741924
168,Microsoft Wins $22 Billion Army Contract For Augmented Reality Headsets,2021/3/31,positive,0.9136349
169,Warning: ‘Hundreds Of Thousands' Of Microsoft Servers Hacked In Ongoing Attack,2021/3/6,negative,-0.94070446
170,Why Wouldn't Microsoft Make Bethesda Games Xbox Exclusive?,2021/3/9,neutral,0.08133554
171,RIP Cortana: Microsoft Silences Digital Assistant On iOS And Android,2021/4/1,negative,-0.6235134
172,Microsoft's Remote Trend Index Draws From 2020 For A Better ...,2021/3/22,neutral,0.025442034
173,Microsoft Teams For Mac Might Be About To Get A Lot Faster,2021/3/29,positive,0.8933363
174,Intel And Microsoft Collaborate On DARPA Program That Pioneers A New Frontier Of Ultra-Secure Computing,2021/3/8,neutral,0.18105036
175,Microsoft's Most Impactful Announcements At Ignite 2021,2021/3/4,neutral,0.4666771
176,Microsoft Mesh: A New “Holoportation” & Mixed Reality Platform That May Disrupt Healthcare,2021/3/7,neutral,0.3602518
177,"Facebook, Microsoft, Uber: Major Tech Companies Make Plans To Soon Reopen Offices",2021/3/26,neutral,-0.014127962
178,Will Microsoft Viva Help Solve Our Productivity Problem?,2021/3/18,neutral,0.17477576
179,Azure Arc Becomes The Foundation For Microsoft's Hybrid And Multi-Cloud Strategy,2021/3/15,positive,0.8609538
180,Discord And Microsoft: How Do You Create Momentum?,2021/3/27,neutral,0.098296806
181,Microsoft's Percept Precept: Industrial IoT Shifts From ...,2021/3/16,neutral,0.16188557
182,This New Wireless Headset Is A Comfortable Listen And ...,2021/3/10,neutral,0.17350444
183,"Microsoft, Other Bidders Pursue An Acquisition Of Discord As The App's Founders Near Billionaire Status",2021/3/23,neutral,0.11757861
184,"Learn Excel With This Online Course Bundle, Which Is Currently 97% Off",2021/3/30,neutral,-0.0074169342
185,Microsoft's 'Warpath': The $19.7 Billion Buyout Of Nuance ...,2021/4/13,neutral,0.11656436
186,Microsoft Adopts Epic's 88-12 Revenue Split On PC In An Indirect Move Against Apple,2021/4/29,positive,0.9030321
187,Square Enix Denies Microsoft Or Sony Are Trying To Buy Them [Update],2021/4/16,neutral,0.3956388
188,Microsoft Nears $2 Trillion Market Value—Second Only To Apple In The U.S.,2021/4/26,negative,-0.926964
189,Microsoft Announces 'Doubling Down' On Prioritizing ...,2021/4/28,positive,0.82843375
190,British Reseller Sues Microsoft For £270m Over ‘Illegal' Software Licences,2021/4/8,negative,-0.9422493
191,Microsoft's Acquisition Of Nuance Seen Setting Tone Ahead Of Fiscal Q3 Earnings Report,2021/4/26,positive,0.87053585
192,Microsoft Word: Which Of These Will Be The New Default Font?,2021/4/28,neutral,0.11000281
193,Microsoft Teams And Zoom Hacked In $1 Million Competition,2021/4/8,negative,-0.9441564
194,Microsoft Announces Acquisition Of Nuance; Targets ...,2021/4/20,neutral,0.022033883
195,Why Microsoft Won The $22 Billion Army Hololens 2 AR Deal,2021/4/6,neutral,0.41143686
196,Microsoft Edge Gets Cool New Features And Fixes An Annoying Bug,2021/4/16,neutral,-0.1380953
197,New Microsoft Leak Promises Powerful Surface Pro,2021/4/28,neutral,0.124527976
198,Microsoft Unveils ‘Reading Progress' To Mark Teacher Appreciation Day,2021/5/4,positive,0.75915825
199,"Microsoft Surface Laptop 4: Fresh Leaks Claim To Show Price, Configs",2021/4/10,neutral,0.029963717
200,Microsoft's Acquisition Of Nuance Reaffirms Its Interest In Dominating The $11+ Trillion Healthcare Market,2021/4/19,positive,0.74508095
201,On CRM: Whatever Happened To LinkedIn's Integration With Microsoft Dynamics?,2021/4/5,neutral,0.1239557
202,Google Stock To Outpace Microsoft's In Post Pandemic Economy,2021/4/28,positive,0.9340313
203,Microsoft's Latest Move To Catch Apple In Windows 10 vs MacOS Fight,2021/5/2,positive,0.75921935
204,"Texas Business Leaders And Major Corporations—Including Microsoft, HP—Blast State's ‘Voter Suppression' Bills",2021/5/4,neutral,0.12990631
205,Microsoft Is Finally Killing Off Internet Explorer After 25 Years,2021/5/20,neutral,-0.096150406
206,"Microsoft Build And Power Platform - Navigating Change, And The Role Power Technology Can Play",2021/5/25,neutral,0.034431566
207,Microsoft Board Reportedly Investigated Bill Gates' Alleged Relationship With Female Staffer Before His Exit,2021/5/17,negative,-0.7111734
208,M & M: Mars Teams Up With Microsoft To Reimagine Digital Transformation,2021/5/13,neutral,0.14988877
209,Windows 11 Features: What Microsoft Must Deliver,2021/6/5,neutral,0.3201498
210,How Microsoft Advertising's MJ DePalma Is Helping ...,2021/5/26,neutral,0.08238368
211,Customer Stories Showcase Traction For Microsoft's Business Apps Division,2021/5/10,positive,0.94007266
212,Zoom Switches On Dazzling Feature To Beat Google Meet & Microsoft Teams,2021/5/26,positive,0.9054016
213,Pentagon Scraps Microsoft's $10 Billion Cloud Computing Deal After Lawsuit From Amazon,2021/7/6,negative,-0.94873875
214,Microsoft Is Already Building The Next Xbox Consoles And Streaming-Only Game Pass Hardware,2021/6/10,neutral,0.07849659
215,Why You Need To Start Worrying About Microsoft Windows 11 Now,2021/6/26,neutral,0.21199808
216,Microsoft In Surprise Move To Kill Windows 10 In 2025: New Version Coming Soon,2021/6/14,neutral,0.13532636
